Ducati;900S 864 900 SS;1979;65KM;864 cm
Ducati;900S 864 900 MHR (Mike Hailwood Replica);1982 - 1984;80KM;864 cm
Ducati;900S 973 900 MHR (Mike Hailwood Replica);1985 - 1986;76KM;973 cm
Ducati;900S 864 900 S2;1982 - 1983;80KM;864 cm
Ducati;900SS 904;1993 - 1994;84KM;904 cm
Ducati;900SS 904;1993 - 1994;84KM;904 cm
Ducati;900SS 904;1992;84KM;904 cm
Ducati;900SS 904;1991;84KM;904 cm
Ducati;900SS 904;1989 - 1990;84KM;904 cm
Ducati;900S 864 900 S2;1984 - 1985;80KM;864 cm
Ducati;900S 904 900 SL Superlight;1995 - 1996;78KM;904 cm
Ducati;900S 904 900 SL Superlight;1993 - 1994;78KM;904 cm
Ducati;900SS CR 904;1995;84KM;904 cm
Ducati;900S 904 900 SS;1995 - 1997;84KM;904 cm
Ducati;900S 904 900 SS Final Edition;1998;84KM;904 cm
Ducati;900SS 904;1998 - 2000;80KM;904 cm
Ducati;900SS 904;1999 - 2000;80KM;904 cm
Ducati;916 SP / SP2 / SP3 916;1994 - 1996;131KM;916 cm
Ducati;900SS 904;2001 - 2002;80KM;904 cm
Ducati;907 IE 904;1991 - 1992;90KM;904 cm
Ducati;906 Paso 904;1989;88KM;904 cm
Ducati;900SS 904 Carenata;2001;80KM;904 cm
Ducati;916;1994;114KM;916 cm
Ducati;916;1995;114KM;916 cm
Ducati;916 Senna;1995;114KM;916 cm
Ducati;916;1996;114KM;916 cm
Ducati;916;1997;114KM;916 cm
Ducati;916 SPS 996;1997;134KM;996 cm
Ducati;916 Senna II;1997;114KM;916 cm
Ducati;916;1998;114KM;916 cm
Ducati;916 Senna III;1998;114KM;916 cm
Ducati;996 Monposto;1999;112KM;996 cm
Ducati;996 Biposto;1999;112KM;996 cm
Ducati;996 SPS;1999;123KM;996 cm
Ducati;996 SPS Foggy Replica;1999;123KM;996 cm
Ducati;996 SPS;2000;123KM;996 cm
Ducati;996;2001;112KM;996 cm
Ducati;996 S;2001;112KM;996 cm
Ducati;996 R;2001;135KM;996 cm
Ducati;400SS Junior (Half Fairing) 398;1991 - 1998;42KM;398 cm
Ducati;450 Mark 3 Desmo 436;1970 - 1972;25KM;436 cm
Ducati;450 Mark 3 436;1969 - 1975;25KM;436 cm
Ducati;450 Desmo 436;1973 - 1974;27KM;436 cm
Ducati;450 436 Scrambler Jupiter;1969 - 1970;23KM;436 cm
Ducati;450 436 Scrambler Jupiter;1970 - 1971;23KM;436 cm
Ducati;450 436 Scrambler Jupiter;1972;23KM;436 cm
Ducati;450 436 Scrambler Jupiter;1973 - 1978;23KM;436 cm
Ducati;500GTL 497;1975 - 1977;35KM;497 cm
Ducati;500SL 497 500 Sport Desmo;1976 - 1983;50KM;497 cm
Ducati;500GTL 497;1977 - 1981;35KM;497 cm
Ducati;500 Desmo 497;1978 - 1979;50KM;497 cm
Ducati;500SL 499 Pantah;1979;45KM;499 cm
Ducati;500SL 499 Pantah;1980;45KM;499 cm
Ducati;500SL 499 Pantah;1981 - 1983;45KM;499 cm
Ducati;600SL Pantah 583;1980 - 1985;61KM;583 cm
Ducati;748R 748 SP;1995 - 1997;98KM;748 cm
Ducati;748 Biposto 748;1995 - 1996;98KM;748 cm
Ducati;748 Biposto 748;1997 - 1998;98KM;748 cm
Ducati;748 Biposto 748;1999 - 2000;98KM;748 cm
Ducati;748L 748 Neiman Marcus Limited Edition;1998;98KM;748 cm
Ducati;748 SPS 748;1998 - 1999;98KM;748 cm
Ducati;748 SPS 748;2000 - 2002;98KM;748 cm
Ducati;748R 748;2001;105KM;748 cm
Ducati;749;2004;103KM;749 cm
Ducati;748R 748;2002;105KM;748 cm
Ducati;749;2003;103KM;749 cm
Ducati;749 Dark 748;2004;103KM;748 cm
Ducati;749S 748 749;2005;108KM;748 cm
Ducati;749 Dark 748;2005;108KM;748 cm
Ducati;749;2006;108KM;749 cm
Ducati;749 Dark 748;2006;108KM;748 cm
Ducati;749R 750;2004;121KM;750 cm
Ducati;749S 748;2003;110KM;748 cm
Ducati;749S 748;2004;110KM;748 cm
Ducati;749S 748;2006;116KM;748 cm
Ducati;749S 748;2005;116KM;748 cm
Ducati;750GT 748;1971 - 1972;57KM;748 cm
Ducati;750GT 748;1973 - 1974;57KM;748 cm
Ducati;800 Supersport 803;2003 - 2004;5KM;803 cm
Ducati;888 Strada 888;1993;104KM;888 cm
Ducati;888 SP4 888;1992;118KM;888 cm
Ducati;888 SP5 888;1993;118KM;888 cm
Ducati;888 SPO 888;1993;100KM;888 cm
Ducati;600TL Pantah 583;1982 - 1984;58KM;583 cm
Ducati;620 Sport 618 (full fairing);2003;61KM;618 cm
Ducati;620 Sport 618;2003;61KM;618 cm
Ducati;250 Monza 249 250 Diana Mark 3;1962 - 1964;19KM;249 cm
Ducati;650 Indiana 649;1986 - 1990;53KM;649 cm
Ducati;650SL Pantah 649;1983;63KM;649 cm
Ducati;900S 904 900 Sport i.e.;2000;80KM;904 cm
Ducati;998 Biposto;2002;123KM;998 cm
Ducati;998 Matrix;2004;123KM;998 cm
Ducati;998 S Bayliss Replica;2002;123KM;998 cm
Ducati;998 S;2002;136KM;998 cm
Ducati;998 S Bostrom Replica;2002;123KM;998 cm
Ducati;998 S Final Edition;2004;136KM;998 cm
Ducati;998 R;2002;136KM;998 cm
Ducati;999;2004;124KM;999 cm
Ducati;999;2003;124KM;999 cm
Ducati;999;2005;140KM;999 cm
Ducati;999;2006;140KM;999 cm
Ducati;999 Airwaves Replica;2006;140KM;999 cm
Ducati;999 S;2003;136KM;999 cm
Ducati;999 S;2004;136KM;999 cm
Ducati;999 S;2005;136KM;999 cm
Ducati;999 S Team USA Limited Edition;2007;143KM;999 cm
Ducati;999 S;2006;136KM;999 cm
Ducati;999 R;2003;139KM;999 cm
Ducati;999 R;2005;150KM;999 cm
Ducati;999 R Fila 200th Win Limited Edition;2004;146KM;999 cm
Ducati;999 R;2004;139KM;999 cm
Ducati;999 R Fila Toseland Replica;2005;146KM;999 cm
Ducati;999 R;2006;150KM;999 cm
Ducati;999 R Net Bikers Team;2006;146KM;999 cm
Ducati;999 R Xerox Replica;2006;150KM;999 cm
Ducati;750SS 748 750 F1 Desmo;1985;62KM;748 cm
Ducati;750SS 748 750 F1 Montjuich;1986;95KM;748 cm
Ducati;750SS 748 750 F1 Desmo;1987;75KM;748 cm
Ducati;750SS 748 750 F1 Laguna Seca;1987;95KM;748 cm
Ducati;750SS 748 750 F1 Desmo;1986;75KM;748 cm
Ducati;750SS 748 750 F1 Santamonica;1988;95KM;748 cm
Ducati;750SS 748 Imola;1972;89KM;748 cm
Ducati;750SS 748 750 Indiana Police;1987;57KM;748 cm
Ducati;750SS 748 750 Indiana;1986 - 1990;57KM;748 cm
Ducati;750SS 748 750 Paso;1986 - 1990;73KM;748 cm
Ducati;750SS 748 750 Paso Limited;1988;73KM;748 cm
Ducati;750SS 748 750 Sport;1972 - 1973;62KM;748 cm
Ducati;750SS 748 750 Sport;1974 - 1978;62KM;748 cm
Ducati;750SS 748 750 Sport;1987 - 1988;72KM;748 cm
Ducati;750SS 748 750 Super Sport;1978 - 1982;70KM;748 cm
Ducati;750SS 748 750 Super Sport;1975 - 1977;70KM;748 cm
Ducati;750SS 748 750 Sport;1989 - 1990;72KM;748 cm
Ducati;750SS 748 750 Super Sport;1973 - 1974;70KM;748 cm
Ducati;750SS 748 750 Sport;2001 - 2002;64KM;748 cm
Ducati;750SS 748 750 Supersport;1992;66KM;748 cm
Ducati;750SS 748 750 Super Sport;1990 - 1991;66KM;748 cm
Ducati;750SS 748 750 Supersport (Half fairing);1992;66KM;748 cm
Ducati;750SS 748 750 Supersport;1993;66KM;748 cm
Ducati;750SS 748 750 Supersport (Half fairing);1994 - 1996;66KM;748 cm
Ducati;750SS 748 750 Supersport (Half fairing);1993;66KM;748 cm
Ducati;750SS 748 750 Supersport;1994 - 1996;66KM;748 cm
Ducati;750SS 748;1998 - 2000;64KM;748 cm
Ducati;750SS 748 ie;2001 - 2002;64KM;748 cm
Ducati;750SS 748 750 Supersport;1997;66KM;748 cm
Ducati;750SS 748 750 TT1;1984;80KM;748 cm
Ducati;848;2009;134KM;848 cm
Ducati;848;2008;134KM;848 cm
Ducati;848 Nicky Hayden Edition;2010;134KM;848 cm
Ducati;848 EVO;2010;140KM;848 cm
Ducati;848 EVO;2011;140KM;848 cm
Ducati;848 EVO Corse Special Edition;2012;140KM;848 cm
Ducati;848 EVO;2012;140KM;848 cm
Ducati;848 EVO;2013;140KM;848 cm
Ducati;848 EVO Corse Special Edition;2013;140KM;848 cm
Ducati;851 SP3 Strada;1988;102KM;851 cm
Ducati;851 SP3 Strada;1989;105KM;851 cm
Ducati;851 SP3;1989;122KM;851 cm
Ducati;860GTS 864;1976 - 1979;57KM;864 cm
Ducati;851 SP3 851 Strada Tricolore and Superbike Kit;1988;102KM;851 cm
Ducati;600SS 583;1994 - 1998;53KM;583 cm
Ducati;600SS 583 (Half fairing);1994 - 1998;53KM;583 cm
Ducati;200GT 204 200 Elite / SS;1959 - 1960;18KM;204 cm
Ducati;200GT 204 Elite / SS;1961 - 1965;18KM;204 cm
Ducati;200GT 204;1962 - 1963;18KM;204 cm
Royal;Enfield Continental GT 650 Twin;2019;47KM;650 cm
Yamaha;YZF 750R;1993 - 1998;125KM;750 cm
Zipp;Scrambler 125;2020;9KM;125 cm
Honda;CBR 600F;2011 - 2013;100KM;600 cm
Voge;300AC;2021;25KM;300 cm
Zontes;125 G1;2021;15KM;125 cm
Zontes;125 U;2021;15KM;125 cm
Zontes;125 U1;2021;15KM;125 cm
Zontes;125 Z2;2021;15KM;125 cm
Triumph;Trident 660;2021;81KM;600 cm
Kawasaki;Ninja 1000 SX;2020;142KM;1000 cm
Kawasaki;Z900 RS;2017;111KM;900 cm
Barton;E-max LI-ION;2020;3KM;50 cm
Kawasaki;Z H2 1000;2020;200KM;1000 cm
MV;Agusta Brutale 1000RR;2020;208KM;1000 cm
Harley-Davidson;Livewire;2019;105KM;1000 cm
Triumph;Tiger 900 Rally 2020;2020;95KM;900 cm
Triumph;Tiger 900 GT;2020;95KM;900 cm
Benelli;752 S;2019;77KM;800 cm
Kawasaki;650 Vulcan S;2015;61KM;650 cm
Keeway;RKF 125;2019;13KM;125 cm
Triumph;Tiger 900;2020;95KM;900 cm
Harley-Davidson;LOW RIDER S;2020;90KM;1800 cm
Benelli;BN 125;2018;11KM;125 cm
Barton;Cafe Racer 125;2017;10KM;125 cm
Junak;Furious 50;2020;4KM;50 cm
Junak;RAW 50;2020;3KM;50 cm
Junak;RZ 125;2020;11KM;125 cm
Junak;125 S;2020;11KM;125 cm
Triumph;Street Triple 660 S A2;2020;47KM;660 cm
Triumph;Street Triple 660 S;2020;95KM;660 cm
Triumph;Street Triple 765 RS;2020;123KM;765 cm
Lambretta;V125 Special 125;2017;10KM;125 cm
Lambretta;V50 Special;2017;3KM;50 cm
Yamaha;Tracer 900 GT;2018 - 2021;115KM;900 cm
Yamaha;Tracer 900;2018 - 2021;115KM;900 cm
Honda;VTR 1000 SP-1;2000 - 2003;140KM;1000 cm
Honda;VTR 1000 SP-2;2003 - 2007;140KM;1000 cm
Kawasaki;Ninja H2 SX;2018;200KM;1000 cm
Zontes;310T;2020;35KM;300 cm
Zontes;310V;2020;35KM;300 cm
Zontes;310X;2019;35KM;300 cm
Zontes;310R;2019;35KM;300 cm
Kawasaki;Z650;2017 - 2019;68KM;650 cm
Kawasaki;Z650;2020 - 2023;68KM;650 cm
Kawasaki;Z900;2017 - 2019;125KM;900 cm
Kawasaki;Z900;2020;125KM;900 cm
Benelli;TRK 502X;2018;47KM;500 cm
Benelli;TRK 502;2018;47KM;500 cm
Benelli;502C;2019;47KM;500 cm
Junak;RX One 125;2019;10KM;125 cm
Junak;M14 125;2019;11KM;125 cm
Barton;Hyper 125;2017;10KM;125 cm
Barton;Energy;2019;3KM;50 cm
Junak;121 FL;2019;11KM;125 cm
Triumph;Rocket 3 R;2020;167KM;2500 cm
Romet;727S;2019;4KM;49 cm
MV;Agusta Dragster 800 RR;2019;140KM;800 cm
Romet;Ogar Legend 125;2017 - 2021;9KM;125 cm
MV;Agusta Turismo Veloce 800 Lusso SCS;2018;110KM;800 cm
Yamaha;YZF-R125;2019;15KM;125 cm
Romet;CRS 125 Fi;2017 - 2020;11KM;125 cm
Harley-Davidson;1200 Iron;2018 - 2020;75KM;1200 cm
Junak;Maxi 711 125;2019;8KM;125 cm
Junak;RSX 125;2019;11KM;125 cm
Honda;CB 650R;2019;95KM;650 cm
Honda;CBR 650R;2019;95KM;650 cm
MV;Agusta Brutale 1000 Serie Oro;2019;208KM;1000 cm
Aprilia;RSV4 1100 Factory;2019;217KM;1100 cm
BMW;S1000RR;2019 - 2020;207KM;1000 cm
Suzuki;Katana;2019;150KM;1000 cm
Harley-Davidson;Fat Bob 107;2018;70KM;1750 cm
Romet;SCMB 125;2018;10KM;125 cm
Harley-Davidson;Fat Bob 114;2018;90KM;1800 cm
Harley-Davidson;FXDR 114;2019;90KM;1800 cm
Yamaha;MT-07;2018;74KM;700 cm
KTM;1290 Super Duke GT;2016;177KM;1300 cm
KTM;1290 Super Duke R;2017;177KM;1300 cm
Harley-Davidson;Sportster 1200 Custom;2018;75KM;1200 cm
Honda;CBR 1100XX Super Blackbird;1999 - 2007;164KM;1100 cm
Bajaj;Pulsar 125;2018;12KM;125 cm
Bajaj;Pulsar 200 NS;2018;23KM;200 cm
Bajaj;Pulsar 200 RS;2017;24KM;200 cm
Suzuki;GSX 650 F;2008 - 2014;84KM;650 cm
Ducati;899 Panigale;2013 - 2015;148KM;900 cm
Suzuki;GSX 600F Katana;1998 - 2006;75KM;600 cm
Triumph;Daytona 675;2013 - 2016;128KM;675 cm
Triumph;Daytona 675;2009 - 2012;124KM;675 cm
Triumph;Daytona 675;2006 - 2008;123KM;675 cm
MV;Agusta Brutale 1090 RR;2017;158KM;1090 cm
Cagiva;Raptor 650;2001 - 2004;70KM;650 cm
KTM;EXC 530;2012;58KM;530 cm
KTM;EXC 530;2008 - 2011;58KM;530 cm
KTM;EXC 525;2003 - 2007;55KM;525 cm
KTM;EXC 520;1998 - 2002;55KM;520 cm
KTM;390 Duke;2017;44KM;390 cm
KTM;125 DUKE;2017;15KM;125 cm
Husqvarna;VITPILEN 701;2018;75KM;701 cm
Harley-Davidson;Sport Glide;2018;90KM;1700 cm
KTM;Duke 790;2018;105KM;790 cm
Honda;CB125R;2018;13KM;125 cm
Honda;CB300R;2018;31KM;300 cm
Honda;CB1000R;2018;143KM;1000 cm
Ducati;Panigale V4 Speciale;2018;214KM;1100 cm
Ducati;Panigale V4 S;2018;214KM;1100 cm
Ducati;Panigale V4;2018;214KM;1100 cm
Yamaha;MT-09;2017;115KM;850 cm
Yamaha;MT-10 Tourer;2017;160KM;1000 cm
Yamaha;MT-10 SP;2017;160KM;1000 cm
Yamaha;MT-10;2016;160KM;1000 cm
Kawasaki;Ninja 400;2017;45KM;400 cm
Honda;RS 250R;2001 - 2009;92KM;250 cm
Honda;RS 125R;1997 - 1999;44KM;125 cm
Harley-Davidson;V-Rod Night Rod;2001 - 2017;122KM;1200 cm
Harley-Davidson;V-Rod Muscle;2001 - 2017;122KM;1200 cm
Kawasaki;ZX-RR;2006 - 2006;240KM;1000 cm
Harley-Davidson;Street Rod 750;2017;68KM;750 cm
BMW;G 310 GS;2017;33KM;300 cm
BMW;G 310 R;2017 - 2020;33KM;300 cm
Bajaj;Dominar 400;2017;35KM;400 cm
Yamaha;XSR 900 Abarth;2017 - 2018;115KM;900 cm
Suzuki;GSX-R 1000;2017;202KM;1000 cm
Honda;CBR 1000 RR Fireblade SP;2017;192KM;1000 cm
Honda;CBR 1000 RR Fireblade;2017;192KM;1000 cm
Yamaha;YZF-R6 600;2017 - 2019;118KM;600 cm
Harley-Davidson;Road Glide Special;2017;90KM;1800 cm
Junak;M12 125 Vintage 2017;2017;10KM;125 cm
Yamaha;Tracer 700;2017;75KM;700 cm
Ducati;Superleggera  1299;2017;215KM;1200 cm
BMW;HP4 Race;2017;215KM;1000 cm
Junak;Racer 125;2017;11KM;125 cm
Romet;ADV 400;2017;28KM;400 cm
Yamaha;YS 125;2017;10KM;125 cm
Romet;ZK 125 FX;2017;11KM;125 cm
Romet;ADV 125 FI PRO;2017;11KM;125 cm
Romet;Z-One T 125;2017;11KM;125 cm
Romet;Z-One S 125;2017;11KM;125 cm
Romet;Z-One R 125;2017;11KM;125 cm
Triumph;Bonneville T100;2017;55KM;900 cm
Triumph;Street Scrambler 900;2017;55KM;900 cm
Honda;XL 650Transalp;2000 - 2007;55KM;650 cm
Triumph;Street Triple 765 S;2017;113KM;765 cm
Triumph;Street Triple 765 R;2017;118KM;765 cm
Triumph;Street Triple 765RS;2017 - 2019;123KM;765 cm
Triumph;Street Cup;2017;80KM;900 cm
Triumph;Bonneville T120;2016;80KM;1200 cm
Triumph;Bonneville 1200 Bobber;2017;77KM;1200 cm
Suzuki;GSX-R 750;2011 - 2017;150KM;750 cm
Suzuki;GSX-R 750;2008 - 2010;150KM;750 cm
Suzuki;GSX-R 750;2006 - 2007;150KM;750 cm
Yamaha;XV 1700 Road Star Warrior;2002 - 2006;85KM;1700 cm
Ducati;Scrambler 800 Icon;2015;75KM;800 cm
Triumph;Tiger 800 XR;2011 - 2014;94KM;800 cm
Triumph;Tiger 800 XC;2011 - 2014;94KM;800 cm
Triumph;Tiger 800 XC;2015;95KM;800 cm
Triumph;Tiger 800 XRx;2015;95KM;800 cm
Honda;CBR 900RR FireBlade SC33;1996 - 1999;128KM;900 cm
Romet;SCMB 250;2016;18KM;250 cm
Kymco;New DOWNTOWN 125;2016;15KM;125 cm
Suzuki;GSX-R 1000 K5 - K6;2005 - 2006;178KM;1000 cm
Suzuki;DL 1000 V-Strom;2002 - 2008;98KM;1000 cm
Suzuki;DL 650 V-Strom;2004 - 2010;67KM;650 cm
Junak;M11 Cafe 125;2016;11KM;125 cm
Suzuki;GSF / Bandit 1250N;2010 - 2015;98KM;1250 cm
Suzuki;GSF / Bandit 1200S;2006 - 2006;98KM;1200 cm
Suzuki;GSF / Bandit 1200N;2006 - 2007;98KM;1200 cm
Honda;CBF 600N;2004 - 2007;78KM;600 cm
Honda;CBF 600S;2004 - 2007;78KM;600 cm
Honda;CBF 1000FA;2010;106KM;1000 cm
Honda;CBF 1000;2006 - 2010;97KM;1000 cm
Yamaha;XSR 900;2016;115KM;900 cm
Yamaha;MT-03 300;2016;42KM;300 cm
Suzuki;GSF / Bandit 1200S;2000 - 2005;97KM;1200 cm
Yamaha;XJR 1300;1998 - 2015;98KM;1300 cm
Suzuki;SV 1000S;2003 - 2007;124KM;1000 cm
Suzuki;SV 1000;2003 - 2007;124KM;1000 cm
MV;Agusta Brutale 800;2013;125KM;800 cm
RMT;Daystar 125;2015;13KM;125 cm
Ducati;Hypermotard 939;2016;113KM;939 cm
Ducati;Hypermotard 1100;2007 - 2013;90KM;1100 cm
Ducati;Hypermotard 820;2013 - 2015;110KM;820 cm
Ducati;Hypermotard 796;2010 - 2013;81KM;796 cm
Ducati;Multistrada 1200;2010 - 2018;150KM;1200 cm
Ducati;Multistrada 1100DS;2007 - 2010;95KM;1100 cm
Ducati;Multistrada 1000 DS;2003 - 2007;84KM;1000 cm
Ducati;Multistrada 620;2005 - 2007;61KM;620 cm
Benelli;TNT 899 Sport;2008;118KM;900 cm
Aprilia;RSV 1000 Mille;1998 - 2003;128KM;1000 cm
Aprilia;RS 250;1995 - 2002;70KM;250 cm
Aprilia;Shiver 750;2009;95KM;750 cm
Aprilia;Mana 850;2007;75KM;850 cm
Aprilia;RX 125;1985;22KM;125 cm
Aprilia;Pegaso 650;1992 - 2012;50KM;650 cm
Aprilia;RXV 550;2006;75KM;550 cm
Aprilia;RXV 450;2006;60KM;450 cm
KTM;690 SMC R;2013;67KM;690 cm
KTM;690 Supermoto;2007 - 2011;63KM;690 cm
KTM;Duke 390;2013 - 2017;44KM;390 cm
KTM;690 Duke R;2015;73KM;690 cm
KTM;690 Duke R;2012 - 2015;70KM;690 cm
KTM;690 Duke R;2010 - 2011;70KM;690 cm
KTM;690 Duke;2015 - 2019;73KM;690 cm
KTM;690 Duke;2012 - 2015;70KM;690 cm
KTM;690 Duke;2008 - 2011;65KM;690 cm
KTM;RC 125;2014;15KM;125 cm
KTM;RC 390;2014 - 2021;44KM;390 cm
Yamaha;XTZ 125X;2005 - 2008;12KM;125 cm
Yamaha;XTZ 125E;2003 - 2005;12KM;125 cm
Yamaha;XJ 900 Diversion;1994 - 2002;90KM;900 cm
Yamaha;TDR 125;1992 - 2002;25KM;125 cm
BMW;S1000RR;2009 - 2011;190KM;1000 cm
BMW;S1000RR;2012 - 2014;193KM;1000 cm
BMW;S1000 1000RR;2015 - 2018;199KM;1000 cm
Yamaha;XSR 700;2015;75KM;700 cm
Yamaha;WR 450F;2008 - 2015;58KM;450 cm
Yamaha;WR 450F;2003 - 2008;58KM;450 cm
Yamaha;WR 426F;2001 - 2002;58KM;426 cm
Yamaha;WR 400F;1998 - 2001;48KM;400 cm
Yamaha;XT 1200ZE Super Ténéré;2014;112KM;1200 cm
Yamaha;XT 1200Z Super Ténéré;2010;110KM;1200 cm
Yamaha;V-MAX;2008;200KM;1700 cm
Yamaha;V-MAX 1200;1991 - 2004;102KM;1200 cm
Yamaha;XT 660X;2004 - 2015;48KM;660 cm
Yamaha;XT 660R;2004 - 2014;47KM;660 cm
Yamaha;XT 600E;1990 - 2003;46KM;600 cm
Zipp;VZ-4 125;2016;11KM;125 cm
Yamaha;XVZ 1300;1996 - 2001;75KM;1300 cm
Yamaha;XVS 950 V-Star;2008;55KM;950 cm
Yamaha;XVS 650 Drag Star;1997 - 2005;40KM;650 cm
Yamaha;XVS 250 Drag Star;2000 - 2004;21KM;250 cm
Yamaha;XVS 1300 V Star;2006 - 2013;72KM;1300 cm
Yamaha;XVS 1300 Custom;2014;72KM;1300 cm
Yamaha;XVS 1100 Drag Star;1998 - 2006;62KM;1100 cm
Yamaha;XV 950;2013;51KM;950 cm
Yamaha;XV 250 Virago;1995 - 2005;23KM;250 cm
Yamaha;XV 535 Virago;1988 - 2004;42KM;535 cm
Yamaha;XV 125S Virago;1997 - 2004;13KM;125 cm
Suzuki;TL 1000S;1997 - 2001;135KM;1000 cm
Junak;609 125;2015;9KM;125 cm
Junak;611 125;2015;8KM;125 cm
Junak;806 50;2014;4KM;50 cm
Junak;711 125;2016 - 2019;7KM;125 cm
Junak;806 125;2015;9KM;125 cm
Junak;Vintage 50;2015;3KM;50 cm
Junak;Vintage 125;2015;7KM;125 cm
Junak;RS 125 PRO;2016;12KM;125 cm
Junak;CR 125;2015;10KM;125 cm
Junak;M16 320;2014;23KM;300 cm
Junak;M11 320;2014;23KM;300 cm
Kawasaki;VN 900 Vulcan Custom;2006 - 2016;50KM;900 cm
Suzuki;GS 500;1989 - 2007;46KM;500 cm
Honda;CB 250F Hornet;1996 - 2007;40KM;250 cm
Suzuki;Inazuma 250;2013;24KM;250 cm
Aprilia;RS 125;2006 - 2012;28KM;125 cm
Aprilia;RS 125;1999 - 2005;34KM;125 cm
Piaggio;X9 500 Evolution;2005 - 2013;39KM;500 cm
